Unnamed: 0,City_Name,City_Lat,City_Long,Temperature,Humidity,Cloudiness,Wind_Speed,Country,Date
0,Hurghada,27.2574,33.8129,80.44,46,0,24.47,EG,2021-06-16 22:12:40
1,Wanning,18.8003,110.3967,80.73,87,71,8.3,CN,2021-06-16 22:14:09
2,Cortes,41.9395,-1.4396,79.7,59,43,3.47,ES,2021-06-16 22:14:10
3,Atuona,-9.8,-139.0333,79.38,76,22,23.82,PF,2021-06-16 22:14:10
4,Novo AripuanÃ£,-5.1206,-60.3797,75.24,95,66,0.54,BR,2021-06-16 22:14:11
5,Esperance,-33.8667,121.9,54.64,70,100,10.94,AU,2021-06-16 22:14:11
6,âEwa Beach,21.3156,-158.0072,85.37,50,75,17.27,US,2021-06-16 22:10:58
7,Santa Fe,-31.6333,-60.7,45.3,84,100,1.99,AR,2021-06-16 22:10:10
8,Bengkulu,-3.8004,102.2655,74.62,90,93,3.83,ID,2021-06-16 22:14:12
9,Puerto Ayora,-0.7393,-90.3518,76.55,82,25,5.99,EC,2021-06-16 22:14:12
10,Hilo,19.7297,-155.09,77.52,76,90,5.75,US,2021-06-16 22:14:13
11,Busselton,-33.65,115.3333,39.09,80,0,7.52,AU,2021-06-16 22:14:13
12,Rikitea,-23.1203,-134.9692,74.08,80,97,23.17,PF,2021-06-16 22:14:14
13,Sibu,2.3,111.8167,72.0,99,100,1.86,MY,2021-06-16 22:14:14
14,Ancud,-41.8697,-73.8203,44.13,70,0,8.14,CL,2021-06-16 22:14:14
15,Vaini,-21.2,-175.2,78.96,83,75,8.05,TO,2021-06-16 22:14:15
16,George Town,5.4112,100.3354,81.91,87,20,0.0,MY,2021-06-16 22:14:15
17,Torbay,47.6666,-52.7314,60.71,97,90,13.8,CA,2021-06-16 22:09:37
18,Atar,20.5169,-13.0499,95.92,15,7,11.97,MR,2021-06-16 22:14:16
19,Jamestown,42.097,-79.2353,62.76,44,1,4.0,US,2021-06-16 22:14:16
20,Yuci,37.6803,112.7319,64.15,88,40,2.24,CN,2021-06-16 22:14:17
21,Raja,8.4596,25.678,70.25,94,90,6.55,SS,2021-06-16 22:14:17
22,Avarua,-21.2078,-159.775,78.85,83,20,20.71,CK,2021-06-16 22:14:17
23,Mataura,-46.1927,168.8643,40.48,95,92,1.5,NZ,2021-06-16 22:14:18
24,Hobyo,5.3505,48.5268,76.96,86,100,23.89,SO,2021-06-16 22:14:18
25,Alofi,-19.0595,-169.9187,80.49,78,75,10.36,NU,2021-06-16 22:14:19
26,Saint-FranÃ§ois,46.4154,3.9054,69.31,78,0,5.75,FR,2021-06-16 22:14:19
27,Pakxan,18.3778,103.6601,74.3,96,65,1.99,LA,2021-06-16 22:14:20
28,Umluj,25.0213,37.2685,82.22,57,0,9.78,SA,2021-06-16 22:14:20
29,SÃ£o Filipe,14.8961,-24.4956,72.82,83,16,5.68,CV,2021-06-16 22:14:20
30,Muisne,0.6,-80.0333,80.71,83,88,8.01,EC,2021-06-16 22:14:21
31,Yinchuan,38.4681,106.2731,58.19,52,59,2.19,CN,2021-06-16 22:14:21
32,Dakar,14.6937,-17.4441,77.88,84,42,12.53,SN,2021-06-16 22:13:12
33,Key West,24.5557,-81.7826,77.2,92,90,33.38,US,2021-06-16 22:10:31
34,Baikunthpur,23.25,82.55,78.53,66,100,6.49,IN,2021-06-16 22:11:09
35,Inhambane,-23.865,35.3833,67.73,82,9,8.39,MZ,2021-06-16 22:14:22
36,San Patricio,28.017,-97.5169,90.59,49,1,14.2,US,2021-06-16 22:14:22
37,Cayenne,4.9333,-52.3333,79.09,88,75,1.01,GF,2021-06-16 22:14:23
38,Bethel,41.3712,-73.414,72.54,42,1,9.22,US,2021-06-16 22:13:54
39,Gaya,24.7833,85.0,78.53,88,100,4.0,IN,2021-06-16 22:11:05
40,Furano,43.2818,142.4743,58.5,81,98,1.5,JP,2021-06-16 22:14:24
41,Victor Harbor,-35.5667,138.6167,54.32,93,16,9.78,AU,2021-06-16 22:14:24
42,Chirongui,-12.9319,45.1483,75.13,68,3,9.33,YT,2021-06-16 22:14:25
43,Limenaria,40.6261,24.5786,70.77,74,19,2.08,GR,2021-06-16 22:14:25
44,Fray Bentos,-33.1325,-58.2956,48.72,75,100,8.28,UY,2021-06-16 22:14:25
45,Neiafu,-18.65,-173.9833,79.48,78,75,6.91,TO,2021-06-16 22:14:26
46,Marystown,47.1666,-55.1483,51.35,98,100,3.38,CA,2021-06-16 22:11:11
47,Doha,25.2867,51.5333,96.78,24,0,11.5,QA,2021-06-16 22:13:36
48,Kumul,42.8,93.45,73.76,17,88,5.14,CN,2021-06-16 22:14:27
49,Turaif,31.6725,38.6637,68.22,44,0,13.8,SA,2021-06-16 22:14:27
50,Wenling,28.3669,121.36,79.88,95,99,4.56,CN,2021-06-16 22:14:28
51,Alta Floresta,-9.8756,-56.0861,80.94,55,77,2.19,BR,2021-06-16 22:14:28
52,Pemangkat,1.1667,108.9667,77.25,89,85,4.79,ID,2021-06-16 22:14:28
53,Severo-Kuril'sk,50.6789,156.125,48.09,80,80,8.23,RU,2021-06-16 22:14:29
54,Payo,-3.7508,103.6372,70.56,96,96,1.79,ID,2021-06-16 22:14:29
55,Camacha,33.0833,-16.3333,65.61,77,75,13.8,PT,2021-06-16 22:14:30
56,ConstituciÃ³n,-35.3333,-72.4167,55.49,83,62,2.35,CL,2021-06-16 22:14:30
57,Butaritari,3.0707,172.7902,83.53,73,85,13.78,KI,2021-06-16 22:14:30
58,Pochutla,15.7432,-96.4661,75.81,96,100,6.71,MX,2021-06-16 22:14:31
59,Tuy Hoa,13.0833,109.3,78.1,80,97,6.58,VN,2021-06-16 22:14:31
60,Aloleng,16.1307,119.7824,81.79,77,70,8.19,PH,2021-06-16 22:14:32
61,San Blas,21.5167,-105.2667,96.69,66,26,11.7,MX,2021-06-16 22:14:32
62,Prieta,15.5833,-86.1833,85.42,86,100,2.93,HN,2021-06-16 22:14:33
63,Kapaa,22.0752,-159.319,76.93,84,75,1.99,US,2021-06-16 22:14:33
64,Carnarvon,-24.8667,113.6333,50.07,58,0,11.5,AU,2021-06-16 22:14:33
65,Corinth,37.9407,22.9573,70.05,64,0,2.04,GR,2021-06-16 22:10:29
66,Rome,34.257,-85.1647,83.59,43,0,1.99,US,2021-06-16 22:14:21
67,Kiryat Gat,31.61,34.7642,66.97,100,1,5.28,IL,2021-06-16 22:14:34
68,Auki,-8.7676,160.7034,82.08,72,13,3.4,SB,2021-06-16 22:14:35
69,Lebu,-37.6167,-73.65,54.19,82,54,6.53,CL,2021-06-16 22:14:35
70,Codrington,-38.2667,141.9667,48.81,81,97,4.56,AU,2021-06-16 22:14:35
71,Road Town,18.4167,-64.6167,84.11,74,40,13.8,VG,2021-06-16 22:10:57
72,Port Lincoln,-34.7333,135.8667,56.44,78,98,12.59,AU,2021-06-16 22:10:30
73,Launceston,-41.45,147.1667,45.14,95,100,3.0,AU,2021-06-16 22:14:36
74,Tongliao,43.6125,122.2653,64.49,65,100,15.12,CN,2021-06-16 22:14:37
75,Hasaki,35.7333,140.8333,68.68,78,100,5.93,JP,2021-06-16 22:14:37
76,Malindi,-3.2175,40.1191,76.44,77,96,15.93,KE,2021-06-16 22:14:37
77,Bangarapet,12.9667,78.2,70.79,80,100,17.07,IN,2021-06-16 22:14:38
78,Seddon,-37.8068,144.8916,45.97,92,40,1.01,AU,2021-06-16 22:14:38
79,Pickerington,39.8842,-82.7535,74.7,32,1,4.61,US,2021-06-16 22:11:57
80,Tuban,-6.8976,112.0649,76.93,86,90,5.55,ID,2021-06-16 22:14:39
81,Aksu,41.1231,80.2644,67.86,37,90,8.34,CN,2021-06-16 22:14:39
82,Tautira,-17.7333,-149.15,82.42,81,96,21.94,PF,2021-06-16 22:14:40
83,Lundazi,-12.2929,33.1782,53.29,67,0,5.77,ZM,2021-06-16 22:14:40
84,Faanui,-16.4833,-151.75,81.21,74,100,21.12,PF,2021-06-16 22:14:41
85,Padang,-0.9492,100.3543,71.65,77,37,3.78,ID,2021-06-16 22:14:41
86,Sur,22.5667,59.5289,88.48,54,1,4.7,OM,2021-06-16 22:14:41
87,Kavieng,-2.5744,150.7967,82.8,69,86,9.35,PG,2021-06-16 22:14:42
88,AgÃ¼imes,27.9054,-15.4461,68.07,70,20,16.11,ES,2021-06-16 22:14:42
89,Saint George,37.1041,-113.5841,113.18,8,1,1.99,US,2021-06-16 22:13:41
90,Rexburg,43.826,-111.7897,82.17,19,1,13.8,US,2021-06-16 22:14:43
91,Bambous Virieux,-20.3428,57.7575,69.22,77,80,15.23,MU,2021-06-16 22:14:43
92,Stephenville,32.2207,-98.2023,93.34,42,1,5.75,US,2021-06-16 22:14:43
93,Farah,32.5,62.5,75.29,8,0,11.1,AF,2021-06-16 22:14:44
94,Fond du Lac,43.775,-88.4388,75.07,49,3,1.43,US,2021-06-16 22:14:44
95,Saint-Philippe,-21.3585,55.7679,68.34,83,62,12.19,RE,2021-06-16 22:14:45
96,Ambilobe,-13.2,49.05,68.13,88,91,3.51,MG,2021-06-16 22:14:45
97,Cartagena,10.3997,-75.5144,89.22,66,40,13.8,CO,2021-06-16 22:12:49
98,Huanren,41.2647,125.3667,64.29,97,100,3.96,CN,2021-06-16 22:14:46
99,Balabac,7.9868,117.0645,82.67,77,48,9.95,PH,2021-06-16 22:14:46
100,Bilma,18.6853,12.9164,91.17,14,22,7.38,NE,2021-06-16 22:13:18
101,Ponta do Sol,32.6667,-17.1,68.94,76,90,4.83,PT,2021-06-16 22:14:47
102,Margate,51.3813,1.3862,66.88,91,42,4.0,GB,2021-06-16 22:14:47
103,Sal Rei,16.1833,-22.9167,73.96,88,8,14.12,CV,2021-06-16 22:14:48
104,Denpasar,-8.65,115.2167,80.26,83,40,9.22,ID,2021-06-16 22:13:34
105,Adrar,20.5022,-10.0711,98.2,13,14,18.77,MR,2021-06-16 22:14:48
106,Chimbote,-9.0853,-78.5783,68.67,80,99,10.38,PE,2021-06-16 22:14:49
107,Port Hardy,50.6996,-127.4199,59.94,66,85,3.87,CA,2021-06-16 22:14:49
108,Manggar,-2.8833,108.2667,79.21,81,53,4.5,ID,2021-06-16 22:14:49
109,Manaus,-3.1019,-60.025,73.89,100,75,2.3,BR,2021-06-16 22:11:34
110,Meulaboh,4.1363,96.1285,75.56,85,68,4.14,ID,2021-06-16 22:14:50
111,Buraidah,26.326,43.975,85.12,14,3,9.42,SA,2021-06-16 22:14:50
112,Lampang,18.3333,99.5,79.52,95,95,2.21,TH,2021-06-16 22:14:51
113,HumaitÃ¡,-7.5061,-63.0208,81.79,68,100,0.11,BR,2021-06-16 22:14:51
114,Te Anau,-45.4167,167.7167,43.25,90,75,3.11,NZ,2021-06-16 22:14:52
115,Jumla,29.2747,82.1838,59.54,95,89,2.86,NP,2021-06-16 22:14:52
116,Esik,43.3552,77.4525,62.02,50,100,6.87,KZ,2021-06-16 22:14:52
117,San Policarpo,12.1791,125.5072,78.55,89,14,5.59,PH,2021-06-16 22:14:53
118,Luoyang,34.6836,112.4536,71.85,71,97,8.48,CN,2021-06-16 22:14:53
119,Benidorm,38.5382,-0.131,73.99,91,93,9.51,ES,2021-06-16 22:14:54
120,Hong Kong,22.2855,114.1577,84.79,87,98,3.0,HK,2021-06-16 22:11:38
121,Oddur,4.1213,43.8894,70.32,79,87,17.92,SO,2021-06-16 22:14:54
122,Makkah al Mukarramah,21.4267,39.8261,86.81,43,39,4.5,SA,2021-06-16 22:11:44
123,Vila Velha,-20.3297,-40.2925,69.94,84,0,1.01,BR,2021-06-16 22:14:55
124,Pilar,-9.5972,-35.9567,76.93,91,17,4.79,BR,2021-06-16 22:14:55
125,Maungaturoto,-36.1,174.3667,59.63,82,13,6.26,NZ,2021-06-16 22:14:56
126,RibeirÃ£o Branco,-24.2208,-48.7656,52.77,93,93,6.38,BR,2021-06-16 22:14:56
127,AbhÄ,18.2164,42.5053,66.45,45,0,0.0,SA,2021-06-16 22:14:56
128,Bartica,6.4,-58.6167,80.92,94,72,3.18,GY,2021-06-16 22:14:57
129,Teberda,43.4456,41.7448,59.7,87,0,8.99,RU,2021-06-16 22:14:57
130,Pacific Grove,36.6177,-121.9166,72.66,66,1,4.0,US,2021-06-16 22:14:58
131,Dajal,29.5577,70.3762,88.75,44,91,7.99,PK,2021-06-16 22:14:58
132,Anloga,5.7947,0.8973,79.81,79,99,20.78,GH,2021-06-16 22:14:59
133,Chatham,51.3789,0.5279,66.76,92,82,1.01,GB,2021-06-16 22:11:38
134,Kahului,20.8947,-156.47,84.07,66,20,18.41,US,2021-06-16 22:10:29
135,Cairns,-16.9167,145.7667,72.73,97,18,0.0,AU,2021-06-16 22:15:00
136,Souillac,-20.5167,57.5167,73.78,78,75,13.8,MU,2021-06-16 22:15:00
137,Yulara,-25.2406,130.9889,46.24,57,100,5.75,AU,2021-06-16 22:15:01
138,Cabo San Lucas,22.8909,-109.9124,93.51,40,1,14.97,MX,2021-06-16 22:15:01
139,Salalah,17.0151,54.0924,82.49,89,75,4.61,OM,2021-06-16 22:15:01
140,LÃ¡zaro CÃ¡rdenas,17.9583,-102.2,84.47,73,100,7.05,MX,2021-06-16 22:15:04
141,Coquimbo,-29.9533,-71.3436,58.73,77,0,8.05,CL,2021-06-16 22:15:05
142,Vila Franca do Campo,37.7167,-25.4333,68.41,92,98,4.41,PT,2021-06-16 22:15:05
143,Tessalit,20.1986,1.0114,95.09,9,0,15.37,ML,2021-06-16 22:15:06
144,Jinchang,38.4953,102.1739,55.92,60,79,4.85,CN,2021-06-16 22:15:06
145,Bathsheba,13.2167,-59.5167,81.21,69,20,14.97,BB,2021-06-16 22:15:06
146,Knysna,-34.0363,23.0471,55.78,80,0,3.94,ZA,2021-06-16 22:15:07
147,Soe,-9.8607,124.28399999999999,58.62,85,4,4.36,ID,2021-06-16 22:15:07
148,InÃ­rida,3.8653,-67.9239,77.61,91,80,2.24,CO,2021-06-16 22:15:08
149,Avanigadda,16.0215,80.9181,86.63,56,100,13.8,IN,2021-06-16 22:15:08
150,Kruisfontein,-34.0033,24.7314,52.88,84,2,6.55,ZA,2021-06-16 22:15:09
151,Tabou,4.423,-7.3528,78.3,81,95,7.94,CI,2021-06-16 22:15:09
152,Mogadishu,2.0371,45.3438,77.81,81,72,17.18,SO,2021-06-16 22:15:09
153,Marinhas,41.5591,-8.783,67.62,97,94,3.62,PT,2021-06-16 22:15:10
154,MahÃ©bourg,-20.4081,57.7,73.69,78,75,13.8,MU,2021-06-16 22:15:10
155,Pathein,16.7833,94.7333,75.34,97,100,4.81,MM,2021-06-16 22:15:11
156,Arraial do Cabo,-22.9661,-42.0278,70.81,74,8,18.99,BR,2021-06-16 22:15:11
157,Marabba,12.35,32.1833,86.52,51,100,8.1,SD,2021-06-16 22:15:11
158,Beloha,-25.1667,45.05,62.26,80,18,8.37,MG,2021-06-16 22:15:12
159,Geraldton,-28.7667,114.6,48.61,93,0,3.44,AU,2021-06-16 22:15:12
160,Poso,-1.3959,120.7524,76.33,81,13,4.9,ID,2021-06-16 22:15:13
161,Manjacaze,-24.7117,33.8828,60.75,93,25,7.36,MZ,2021-06-16 22:15:13
162,Ashland,40.8167,-82.2665,69.69,53,40,6.35,US,2021-06-16 22:15:13
163,Mazatlan,25.2,-99.8167,89.56,30,48,12.97,MX,2021-06-16 22:15:14
164,Kidal,18.4411,1.4078,94.59,9,0,11.03,ML,2021-06-16 22:15:14
165,Malakal,9.5334,31.6605,76.73,83,100,4.27,SS,2021-06-16 22:15:15
166,Port-Gentil,-0.7193,8.7815,77.9,82,83,14.36,GA,2021-06-16 22:15:15
167,Kibre Mengist,5.8833,38.9833,59.04,89,100,1.32,ET,2021-06-16 22:15:15
168,Cabra,37.4725,-4.4421,67.41,64,100,1.01,ES,2021-06-16 22:15:16
169,Lompoc,34.6391,-120.4579,88.23,41,1,13.8,US,2021-06-16 22:12:46
170,San Cristobal,7.7669,-72.225,75.38,58,24,4.79,VE,2021-06-16 22:15:16
171,Araouane,18.9048,-3.5265,97.38,12,4,4.76,ML,2021-06-16 22:15:17
172,Rancho Mirage,33.7397,-116.4128,108.21,17,1,1.99,US,2021-06-16 22:11:05
173,Gisborne,-38.6533,178.0042,59.95,66,3,9.53,NZ,2021-06-16 22:15:17
174,Touros,-5.1989,-35.4608,79.7,80,2,14.97,BR,2021-06-16 22:15:18
175,Puerto Cabello,10.4731,-68.0125,79.34,84,76,10.16,VE,2021-06-16 22:15:18
176,Santa Marta,11.2408,-74.199,88.34,78,51,12.86,CO,2021-06-16 22:11:48
177,Yamethin,20.4333,96.15,74.61,92,100,8.46,MM,2021-06-16 22:15:19
178,Guerrero Negro,27.9769,-114.0611,80.11,49,22,14.65,MX,2021-06-16 22:15:19
179,Laas,46.6166,10.7002,70.47,90,22,2.91,IT,2021-06-16 22:15:20
180,KhÄsh,28.2211,61.2158,72.84,9,0,6.35,IR,2021-06-16 22:15:20
181,Ribas do Rio Pardo,-20.4431,-53.7592,67.53,58,59,7.96,BR,2021-06-16 22:15:21
182,Odesa,46.4775,30.7326,62.53,100,0,2.24,UA,2021-06-16 22:15:21
183,Marsh Harbour,26.5412,-77.0636,81.73,71,100,7.94,BS,2021-06-16 22:15:22
184,Lorengau,-2.0226,147.2712,82.24,75,97,4.74,PG,2021-06-16 22:15:22
185,Muros,42.7762,-9.0603,65.57,87,94,5.7,ES,2021-06-16 22:15:22
186,Bubaque,11.2833,-15.8333,80.87,83,100,14.83,GW,2021-06-16 22:15:23
187,Hithadhoo,-0.6,73.0833,83.46,74,67,8.46,MV,2021-06-16 22:15:23
188,Olinda,-8.0089,-34.8553,74.93,83,20,9.22,BR,2021-06-16 22:15:17
189,Hamilton,39.1834,-84.5333,78.46,37,1,1.01,US,2021-06-16 22:15:04
190,Saint Paul Harbor,57.79,-152.4072,47.71,87,90,5.75,US,2021-06-16 22:14:51
191,Hualmay,-11.0964,-77.6139,69.33,76,55,12.53,PE,2021-06-16 22:15:24
192,Castro,-24.7911,-50.0119,49.93,92,53,4.41,BR,2021-06-16 22:13:44
193,AsÄu,46.4333,26.4,61.57,91,89,6.76,RO,2021-06-16 22:15:25
194,Carupano,10.6678,-63.2585,78.62,87,100,7.63,VE,2021-06-16 22:15:25
195,Naze,28.3667,129.4833,76.12,86,96,10.33,JP,2021-06-16 22:15:25
196,Gijang,35.2442,129.2139,69.53,87,100,14.25,KR,2021-06-16 22:15:26
197,Ambon City,-3.6954,128.1814,75.34,94,75,2.3,ID,2021-06-16 22:15:26
198,Sabang,5.8933,95.3214,83.25,70,100,15.9,ID,2021-06-16 22:15:27
199,Yumen,40.2833,97.2,58.87,29,22,7.2,CN,2021-06-16 22:15:27
200,Karratha,-20.7377,116.8463,64.53,36,99,15.93,AU,2021-06-16 22:15:28
201,Oussouye,12.485,-16.5469,82.49,76,87,9.71,SN,2021-06-16 22:15:28
202,Linxia Chengguanzhen,35.6003,103.2064,50.14,77,100,2.46,CN,2021-06-16 22:15:28
203,Khorramshahr,30.4397,48.1664,89.56,22,0,16.11,IR,2021-06-16 22:15:29
204,Terre Haute,39.4667,-87.4139,82.99,39,4,7.65,US,2021-06-16 22:11:36
205,Semnan,35.5729,53.3971,79.14,28,0,7.72,IR,2021-06-16 22:15:30
206,Pisco,-13.7,-76.2167,68.05,77,0,17.27,PE,2021-06-16 22:15:30
207,Manta,-0.95,-80.7333,80.38,74,75,5.75,EC,2021-06-16 22:15:30
208,Ballina,-28.8667,153.5667,60.84,85,11,9.1,AU,2021-06-16 22:15:31
209,Santa Cruz de la Sierra,-17.8,-63.1667,68.05,60,75,9.22,BO,2021-06-16 22:15:31
210,Vao,-22.6667,167.4833,71.82,76,71,6.26,NC,2021-06-16 22:15:32
211,Fengzhen,40.4394,113.1536,54.81,63,85,4.27,CN,2021-06-16 22:15:32
212,Kyabram,-36.3167,145.05,46.87,90,100,5.53,AU,2021-06-16 22:15:32
213,Marondera,-18.1853,31.5519,48.56,74,1,5.7,ZW,2021-06-16 22:15:33
214,Albany,42.6001,-73.9662,67.28,42,3,4.0,US,2021-06-16 22:15:08
215,Moindou,-21.6924,165.67700000000002,69.75,74,30,3.67,NC,2021-06-16 22:15:33
216,Muroto-misakicho,33.2833,134.15,71.64,80,12,9.46,JP,2021-06-16 22:15:34
217,Calvillo,21.85,-102.7167,83.34,26,95,4.94,MX,2021-06-16 22:15:34
218,Nantucket,41.2835,-70.0995,68.61,69,1,8.05,US,2021-06-16 22:15:35
220,Charagua,-19.8,-63.2167,54.97,77,100,6.4,BO,2021-06-16 22:15:35
221,Kulhudhuffushi,6.6221,73.07,82.53,80,76,17.67,MV,2021-06-16 22:15:36
222,Airai,-8.9266,125.4092,54.28,71,49,2.82,TL,2021-06-16 22:15:36
223,Kota Bharu,6.1333,102.2386,80.55,89,20,0.0,MY,2021-06-16 22:15:37
224,DwÄrka,22.2394,68.9678,85.39,78,56,15.21,IN,2021-06-16 22:15:37
225,Ahipara,-35.1667,173.1667,60.37,74,2,9.33,NZ,2021-06-16 22:15:37
226,Nurota,40.5614,65.6886,62.69,17,0,4.47,UZ,2021-06-16 22:15:38
227,Breves,-1.6822,-50.4803,79.48,76,31,1.59,BR,2021-06-16 22:15:38
228,Aquiraz,-3.9014,-38.3911,80.69,77,30,7.74,BR,2021-06-16 22:15:39
229,Hambantota,6.1241,81.1185,79.02,83,99,16.62,LK,2021-06-16 22:15:39
230,Hermanus,-34.4187,19.2345,50.81,83,0,7.49,ZA,2021-06-16 22:15:39
231,Ransang,8.9603,117.5828,79.38,86,28,3.62,PH,2021-06-16 22:15:40
232,PouÃ©bo,-20.4,164.5667,75.81,76,69,7.58,NC,2021-06-16 22:15:40
233,Plettenberg Bay,-34.0527,23.3716,57.51,79,0,4.56,ZA,2021-06-16 22:15:41
234,CamanÃ¡,-16.6228,-72.7111,64.94,86,61,8.16,PE,2021-06-16 22:15:41
235,Fes,34.0372,-4.9998,68.25,63,40,6.91,MA,2021-06-16 22:15:41
236,Batemans Bay,-35.7167,150.1833,50.92,67,100,7.83,AU,2021-06-16 22:15:42
237,Caravelas,-17.7125,-39.2481,70.0,75,18,6.2,BR,2021-06-16 22:15:42
238,Samarai,-10.6167,150.6667,79.86,85,96,13.82,PG,2021-06-16 22:15:43
239,Katsuura,35.1333,140.3,70.41,83,100,8.16,JP,2021-06-16 22:15:43
240,Waingapu,-9.6567,120.2641,71.24,85,36,6.26,ID,2021-06-16 22:15:44
241,Saldanha,-33.0117,17.9442,53.65,90,7,7.85,ZA,2021-06-16 22:15:44
242,OmbouÃ©,-1.5746,9.2618,76.26,86,71,9.28,GA,2021-06-16 22:15:44
243,Muscat,23.6139,58.5922,91.42,53,0,8.81,OM,2021-06-16 22:15:45
244,Goundam,16.4145,-3.6708,97.36,18,6,7.74,ML,2021-06-16 22:15:45
245,Dicabisagan,17.0818,122.4157,80.67,86,70,7.14,PH,2021-06-16 22:15:45
246,Matiri,-10.75,34.9,51.66,68,1,3.2,TZ,2021-06-16 22:15:46
247,Japaratuba,-10.5933,-36.9403,76.28,86,3,5.68,BR,2021-06-16 22:15:46
248,Porto-Novo,6.4965,2.6036,82.22,76,72,10.67,BJ,2021-06-16 22:15:47
249,Mar del Plata,-38.0023,-57.5575,45.59,68,90,3.0,AR,2021-06-16 22:15:28
250,Gelemso,8.8167,40.5167,63.52,66,100,5.77,ET,2021-06-16 22:15:47
251,Reconquista,-29.15,-59.65,52.23,59,100,9.15,AR,2021-06-16 22:15:48
252,Buala,-8.145,159.5921,82.71,72,21,5.08,SB,2021-06-16 22:15:48
253,Shelburne,44.0787,-80.2041,62.29,35,88,12.37,CA,2021-06-16 22:15:48
254,Luena,-11.7833,19.9167,52.43,41,2,3.49,AO,2021-06-16 22:15:49
255,Lagdo,9.05,13.7333,77.09,71,33,4.72,CM,2021-06-16 22:15:49
256,Hobart,-42.8794,147.3294,50.16,95,75,1.99,AU,2021-06-16 22:15:25
257,Clarence Town,-32.5833,151.7833,52.77,76,1,11.81,AU,2021-06-16 22:15:50
258,Cidreira,-30.1811,-50.2056,55.0,67,95,8.93,BR,2021-06-16 22:15:50
259,Coahuayana Viejo,18.7333,-103.6833,94.48,66,94,7.58,MX,2021-06-16 22:15:51
260,Paso de Carrasco,-34.8603,-56.0522,48.34,71,75,10.36,UY,2021-06-16 22:15:51
261,Esim,4.8699,-2.2405,76.62,89,100,10.33,GH,2021-06-16 22:15:52
262,Ontario,34.0633,-117.6509,92.59,37,75,8.01,US,2021-06-16 22:15:05
263,Seremban,2.7297,101.9381,76.5,91,57,2.06,MY,2021-06-16 22:15:52
264,Riyadh,24.6877,46.7219,89.65,11,0,4.61,SA,2021-06-16 22:11:58
265,George,-33.963,22.4617,53.15,94,0,4.61,ZA,2021-06-16 22:15:53
266,Ha Giang,22.8333,104.9833,79.77,93,72,1.83,VN,2021-06-16 22:15:54
267,Funtua,11.5233,7.3081,73.33,65,100,9.53,NG,2021-06-16 22:15:54
268,Jaisalmer,26.9147,70.9181,85.03,67,79,13.22,IN,2021-06-16 22:15:54
269,Nacala,-14.5428,40.6728,69.8,85,21,6.13,MZ,2021-06-16 22:15:55
271,Motomachi,43.8228,144.1044,62.38,84,17,2.51,JP,2021-06-16 22:15:56
272,Dayong,25.0209,118.2898,83.88,92,8,1.28,CN,2021-06-16 22:15:56
273,Zhengjiatun,43.5064,123.5064,64.04,93,100,16.37,CN,2021-06-16 22:15:56
274,Beyneu,45.3167,55.2,84.16,20,0,12.19,KZ,2021-06-16 22:15:57
275,Forbes,-33.3833,148.0167,40.78,90,23,6.58,AU,2021-06-16 22:15:57
