,City_Name,City_Lat,City_Long,Temperature,Humidity,Cloudiness,Wind_Speed,Country,Date
0,Levice,48.2156,18.6071,70.11,75,8,4.16,SK,2021-06-17 05:00:42
1,SÃ£o JosÃ© da Coroa Grande,-8.8978,-35.1478,74.19,90,50,7.2,BR,2021-06-17 05:00:43
2,Ponta do Sol,32.6667,-17.1,67.35,79,27,8.39,PT,2021-06-17 05:00:43
3,Dongning,44.0622,131.1207,75.47,64,100,5.03,CN,2021-06-17 05:00:43
4,Galle,6.0367,80.217,83.26,76,100,14.52,LK,2021-06-17 05:00:44
5,Itanagar,27.1,93.6167,83.03,78,99,3.67,IN,2021-06-17 05:00:44
6,Lumding,25.7535,93.1732,91.31,58,73,1.77,IN,2021-06-17 05:00:45
7,Bathsheba,13.2167,-59.5167,81.21,69,75,23.02,BB,2021-06-17 05:00:45
8,Nhulunbuy,-12.2333,136.7667,83.01,69,75,14.97,AU,2021-06-17 05:00:46
9,East London,-33.0153,27.9116,60.06,74,24,6.53,ZA,2021-06-17 05:00:46
10,Rikitea,-23.1203,-134.9692,75.06,77,84,23.0,PF,2021-06-17 05:00:47
11,Laramie,41.3114,-105.5911,66.2,39,32,10.33,US,2021-06-17 04:57:28
12,Fortuna,40.5982,-124.1573,56.57,62,12,1.99,US,2021-06-17 05:00:47
13,Malangali,-8.5667,34.85,56.62,67,30,8.39,TZ,2021-06-17 05:00:47
14,Uglovoye,44.8215,33.6045,64.56,84,100,11.88,UA,2021-06-17 05:00:48
15,Jacareacanga,-6.2222,-57.7528,71.76,98,100,0.47,BR,2021-06-17 05:00:48
16,Hilo,19.7297,-155.09,74.32,87,90,9.22,US,2021-06-17 05:00:49
17,Batticaloa,7.7102,81.6924,90.64,48,99,12.26,LK,2021-06-17 05:00:49
18,Atuona,-9.8,-139.0333,79.57,76,24,24.25,PF,2021-06-17 05:00:50
19,Porbandar,21.6422,69.6093,86.76,72,100,14.97,IN,2021-06-17 05:00:50
20,Nantong,32.0303,120.8747,75.97,89,100,8.95,CN,2021-06-17 05:00:50
21,Puerto Ayora,-0.7393,-90.3518,73.54,90,38,5.01,EC,2021-06-17 05:00:51
22,Carnarvon,-24.8667,113.6333,69.62,37,0,19.55,AU,2021-06-17 05:00:51
23,Mudgee,-32.5943,149.5871,52.63,63,15,13.4,AU,2021-06-17 05:00:52
24,Kloulklubed,7.0419,134.2556,84.7,71,84,2.66,PW,2021-06-17 05:00:52
25,Kahului,20.8947,-156.47,78.82,84,70,11.01,US,2021-06-17 04:56:26
26,MÃ©dÃ©a,36.2642,2.7539,64.85,50,100,6.64,DZ,2021-06-17 05:00:53
27,Saint-Philippe,-21.3585,55.7679,70.72,83,60,12.1,RE,2021-06-17 05:00:53
28,Alofi,-19.0595,-169.9187,77.95,81,69,13.44,NU,2021-06-17 05:00:53
30,Santa Maria,-29.6842,-53.8069,37.4,100,0,2.64,BR,2021-06-17 05:00:14
31,Oussouye,12.485,-16.5469,77.76,85,59,6.08,SN,2021-06-17 05:00:54
32,Pacific Grove,36.6177,-121.9166,58.71,79,23,1.01,US,2021-06-17 05:00:55
33,Vaini,-21.2,-175.2,75.09,82,94,5.46,TO,2021-06-17 05:00:55
34,Mataura,-46.1927,168.8643,45.48,96,67,2.46,NZ,2021-06-17 05:00:56
35,Cidreira,-30.1811,-50.2056,51.46,82,99,8.19,BR,2021-06-17 05:00:56
36,Porto-Novo,6.4965,2.6036,77.52,84,99,5.26,BJ,2021-06-17 05:00:56
37,Vanimo,-2.6741,141.3028,82.87,74,36,5.35,PG,2021-06-17 05:00:57
38,Port Lincoln,-34.7333,135.8667,56.75,70,77,23.87,AU,2021-06-17 05:00:57
39,Champerico,14.3,-91.9167,78.21,86,100,8.41,GT,2021-06-17 05:00:58
40,Garissa,-0.4536,39.6401,75.6,67,70,15.73,KE,2021-06-17 05:00:58
41,AsÄu,46.4333,26.4,60.78,96,72,4.88,RO,2021-06-17 05:00:58
42,Lorengau,-2.0226,147.2712,84.96,65,81,7.54,PG,2021-06-17 05:00:59
43,Kapaa,22.0752,-159.319,76.3,81,39,1.99,US,2021-06-17 05:00:59
44,Laranjeiras do Sul,-25.4078,-52.4161,45.82,95,36,0.38,BR,2021-06-17 05:00:59
45,Nikolskoye,59.7035,30.7861,62.89,50,52,7.27,RU,2021-06-17 05:01:00
46,Bethel,41.3712,-73.414,53.87,77,5,4.18,US,2021-06-17 05:01:01
47,Biograd na Moru,43.9433,15.4519,61.5,58,8,3.11,HR,2021-06-17 05:01:01
48,Wufeng,27.45,104.8333,74.43,73,96,3.18,CN,2021-06-17 05:01:05
49,Avarua,-21.2078,-159.775,76.89,80,27,21.94,CK,2021-06-17 05:01:05
50,Kavieng,-2.5744,150.7967,83.91,68,98,6.11,PG,2021-06-17 05:01:06
51,Am Timan,11.0297,20.2827,78.73,65,99,6.64,TD,2021-06-17 05:01:07
52,Vaitape,-16.5167,-151.75,80.46,77,89,21.88,PF,2021-06-17 05:01:07
53,Tautira,-17.7333,-149.15,78.82,84,100,17.65,PF,2021-06-17 05:01:08
54,Lubango,-14.9172,13.4925,52.29,41,23,1.43,AO,2021-06-17 05:01:08
55,Amahai,-3.3333,128.9167,82.0,76,91,5.48,ID,2021-06-17 05:01:08
56,Maningrida,-12.0667,134.2667,87.66,50,55,8.63,AU,2021-06-17 05:01:09
57,Hambantota,6.1241,81.1185,88.14,70,20,13.8,LK,2021-06-17 05:01:09
58,Ixtapa,20.7,-105.2,83.23,86,79,1.01,MX,2021-06-17 05:00:24
59,Isangel,-19.55,169.2667,78.75,80,45,4.16,VU,2021-06-17 05:01:10
60,Broken Hill,-31.95,141.4333,61.9,47,18,16.82,AU,2021-06-17 05:01:10
61,San Patricio,28.017,-97.5169,79.29,79,0,5.12,US,2021-06-17 05:01:10
62,Kudahuvadhoo,2.6708,72.8944,83.75,75,87,10.69,MV,2021-06-17 05:01:11
63,Torbay,47.6666,-52.7314,58.84,98,90,12.66,CA,2021-06-17 05:01:11
64,Kiama,-34.6833,150.8667,59.83,50,0,20.09,AU,2021-06-17 05:01:12
65,AcaraÃº,-2.8856,-40.12,76.77,87,12,10.29,BR,2021-06-17 05:01:12
66,Tessalit,20.1986,1.0114,87.13,13,0,14.14,ML,2021-06-17 05:01:12
67,Cedar City,37.6775,-113.0619,73.18,29,97,8.21,US,2021-06-17 05:01:13
68,Salalah,17.0151,54.0924,85.91,73,71,9.44,OM,2021-06-17 05:01:13
69,Pedara,37.6169,15.0567,65.08,58,85,3.83,IT,2021-06-17 05:01:14
70,Meulaboh,4.1363,96.1285,84.99,62,59,4.14,ID,2021-06-17 05:01:14
71,Baisha,26.5222,110.9311,94.69,52,58,2.86,CN,2021-06-17 05:01:14
72,Cabo San Lucas,22.8909,-109.9124,84.34,70,23,17.34,MX,2021-06-17 05:00:01
73,Chicama,-7.8447,-79.1469,66.16,89,70,5.68,PE,2021-06-17 05:01:15
74,Jamestown,42.097,-79.2353,47.84,88,30,0.67,US,2021-06-17 05:01:15
75,Butaritari,3.0707,172.7902,84.18,69,29,11.59,KI,2021-06-17 05:01:16
76,Hithadhoo,-0.6,73.0833,83.7,74,94,9.26,MV,2021-06-17 05:01:16
77,Swellendam,-34.0226,20.4417,54.64,74,1,4.63,ZA,2021-06-17 05:01:17
78,MahÃ©bourg,-20.4081,57.7,71.26,70,87,17.22,MU,2021-06-17 05:01:17
79,Harper,4.375,-7.7169,77.11,82,100,4.7,LR,2021-06-17 05:01:18
80,Herat Province,34.5,62.0,80.26,12,0,24.32,AF,2021-06-17 05:01:18
81,Huilong,31.8111,121.655,75.97,89,100,11.45,CN,2021-06-17 05:01:18
82,SangmÃ©lima,2.9333,11.9833,66.49,98,100,3.29,CM,2021-06-17 05:01:19
83,Rosarito,32.3333,-117.0333,66.15,78,14,7.31,MX,2021-06-17 05:00:04
84,Sittwe,20.15,92.9,78.57,91,100,15.97,MM,2021-06-17 05:01:19
85,GambÄla,8.25,34.5833,71.58,95,100,2.55,ET,2021-06-17 05:01:20
86,Quatre Cocos,-20.2078,57.7625,71.1,73,64,16.91,MU,2021-06-17 05:01:20
87,Manggar,-2.8833,108.2667,86.41,61,97,7.38,ID,2021-06-17 05:01:21
88,ÅabrÄtah,32.7933,12.4885,74.32,54,3,8.34,LY,2021-06-17 05:01:21
89,Provideniya,64.3833,-173.3,44.71,81,90,11.18,RU,2021-06-17 05:01:22
90,Macheng,31.1783,115.0319,84.11,76,100,14.23,CN,2021-06-17 05:01:22
91,Saint George,37.1041,-113.5841,96.17,12,1,0.0,US,2021-06-17 05:00:21
92,Saldanha,-33.0117,17.9442,56.53,87,3,5.86,ZA,2021-06-17 05:01:23
93,Yaan,7.3833,8.5667,71.92,96,98,5.37,NG,2021-06-17 05:01:23
94,Vila Velha,-20.3297,-40.2925,65.95,94,15,1.01,BR,2021-06-17 05:00:37
95,Busselton,-33.65,115.3333,59.04,59,0,5.1,AU,2021-06-17 05:01:24
96,Hobart,-42.8794,147.3294,52.03,100,75,10.36,AU,2021-06-17 05:00:14
97,Curup,-3.4667,102.5333,82.18,67,34,3.36,ID,2021-06-17 05:01:24
98,Geraldton,-28.7667,114.6,66.61,48,0,14.97,AU,2021-06-17 05:01:25
99,Korla,41.7597,86.1469,81.57,14,100,13.33,CN,2021-06-17 05:01:25
100,Boquira,-12.8231,-42.7306,68.95,66,41,0.6,BR,2021-06-17 05:01:26
101,Bitung,1.4451,125.1824,86.85,73,47,7.96,ID,2021-06-17 05:01:26
102,Airai,-8.9266,125.4092,74.53,47,65,3.78,TL,2021-06-17 05:01:26
103,Assiut,27.180999999999997,31.1837,78.6,32,0,13.87,EG,2021-06-17 05:01:27
104,Rocha,-34.4833,-54.3333,49.91,66,100,8.79,UY,2021-06-17 05:01:09
105,Shitanjing,39.2342,106.3439,71.47,20,27,8.12,CN,2021-06-17 05:01:27
106,Bambous Virieux,-20.3428,57.7575,71.22,71,81,17.0,MU,2021-06-17 05:01:28
107,NÄ«lÄshwar,12.25,75.1,82.65,79,88,16.67,IN,2021-06-17 05:01:28
108,Hobyo,5.3505,48.5268,79.47,74,100,21.65,SO,2021-06-17 05:01:29
109,Canto do Buriti,-8.11,-42.9444,69.96,62,0,3.24,BR,2021-06-17 05:01:29
110,George Town,5.4112,100.3354,88.68,71,20,1.01,MY,2021-06-17 05:00:00
111,Qandala,11.472000000000001,49.8728,92.55,44,90,1.1,SO,2021-06-17 05:01:30
112,Sur,22.5667,59.5289,97.75,34,0,4.38,OM,2021-06-17 05:01:30
113,Grand Island,40.925,-98.34200000000001,83.62,46,7,12.59,US,2021-06-17 05:01:31
114,Yining,29.0361,114.5636,91.29,66,94,4.09,CN,2021-06-17 05:01:31
115,Bengkulu,-3.8004,102.2655,84.09,67,48,5.99,ID,2021-06-17 05:01:32
116,Kafanchan,9.5833,8.3,67.21,99,92,3.09,NG,2021-06-17 05:01:32
117,Nishihara,26.1842,127.7558,85.26,80,75,17.27,JP,2021-06-17 05:01:33
118,Kidal,18.4411,1.4078,87.17,12,0,10.49,ML,2021-06-17 05:01:33
119,Russell,32.3502,-85.1999,66.06,88,4,3.67,US,2021-06-17 05:01:34
120,NarÄyangarh,30.4833,77.1333,91.69,46,5,3.98,IN,2021-06-17 05:01:34
121,Port Blair,11.6667,92.75,85.5,74,97,17.09,IN,2021-06-17 04:57:55
122,Cap Malheureux,-19.9842,57.6142,71.47,83,14,5.99,MU,2021-06-17 05:01:34
123,Banfora,10.6333,-4.7667,74.64,80,77,4.94,BF,2021-06-17 05:01:35
124,San QuintÃ­n,30.4833,-115.95,65.93,80,1,3.51,MX,2021-06-17 05:01:35
125,SÃ£o Filipe,14.8961,-24.4956,72.28,84,30,3.47,CV,2021-06-17 05:01:36
126,Victoria Point,-27.5833,153.3,73.26,38,3,8.01,AU,2021-06-17 05:01:36
127,Muncar,-8.4333,114.3333,84.38,66,90,8.77,ID,2021-06-17 05:01:36
128,Te Anau,-45.4167,167.7167,43.32,80,74,4.07,NZ,2021-06-17 05:01:37
129,Sundargarh,22.1167,84.0333,80.49,69,100,6.49,IN,2021-06-17 05:01:37
130,Arrondissement de Perpignan,42.75,2.75,69.64,86,75,4.61,FR,2021-06-17 05:01:38
131,Pangkalanbuun,-2.6833,111.6167,83.44,82,98,2.93,ID,2021-06-17 05:01:38
132,Tingo MarÃ­a,-9.2895,-76.0088,66.85,93,100,1.81,PE,2021-06-17 04:59:16
133,Ahipara,-35.1667,173.1667,57.94,81,3,6.58,NZ,2021-06-17 05:01:39
134,Jurm,36.8648,70.8342,70.03,23,1,4.0,AF,2021-06-17 05:01:39
135,Morristown,36.214,-83.2949,59.67,69,3,2.91,US,2021-06-17 04:58:00
136,Dagana,16.5165,-15.5068,70.75,82,11,9.04,MR,2021-06-17 05:01:40
137,Port Hawkesbury,45.6169,-61.3485,57.13,96,39,1.01,CA,2021-06-17 05:01:40
138,Broome,42.2506,-75.833,45.63,84,51,1.99,US,2021-06-17 05:01:41
139,GonaÃ¯ves,19.45,-72.6833,80.37,81,19,3.29,HT,2021-06-17 05:01:41
140,Faanui,-16.4833,-151.75,80.46,77,88,21.88,PF,2021-06-17 05:01:41
141,Road Town,18.4167,-64.6167,81.63,81,84,22.15,VG,2021-06-17 05:01:42
142,Karratha,-20.7377,116.8463,71.89,32,100,21.41,AU,2021-06-17 05:01:42
143,Cartagena,10.3997,-75.5144,82.02,89,75,6.91,CO,2021-06-17 04:58:19
144,Luba,3.4568,8.5547,78.15,83,99,6.93,GQ,2021-06-17 05:01:43
145,Michigan City,41.7075,-86.895,53.89,100,90,3.36,US,2021-06-17 05:00:15
146,Santa Cruz de la Sierra,-17.8,-63.1667,56.03,73,100,13.29,BO,2021-06-17 05:01:38
147,Sawtell,-30.3833,153.1,68.02,45,0,9.22,AU,2021-06-17 05:01:44
148,Enid,36.3956,-97.8784,78.78,70,1,1.99,US,2021-06-17 05:01:01
149,Yenagoa,4.9247,6.2642,73.99,96,96,1.68,NG,2021-06-17 05:01:44
150,Marystown,47.1666,-55.1483,52.72,100,100,7.43,CA,2021-06-17 05:01:45
151,FukuechÅ,32.6881,128.8419,71.96,100,75,4.61,JP,2021-06-17 05:01:45
152,Mananjary,-21.2167,48.3333,67.64,77,26,4.47,MG,2021-06-17 05:01:46
153,Isoka,-10.1606,32.6335,52.12,81,33,0.81,ZM,2021-06-17 05:01:46
154,Margate,51.3813,1.3862,64.89,99,99,8.86,GB,2021-06-17 05:01:46
155,Cairns,-16.9167,145.7667,82.31,74,19,5.75,AU,2021-06-17 05:01:47
156,Boyolangu,-8.1181,111.8935,84.34,69,100,6.31,ID,2021-06-17 05:01:47
157,Hasaki,35.7333,140.8333,77.54,71,92,14.2,JP,2021-06-17 05:01:48
158,Shache,38.4167,77.2406,66.9,45,100,6.87,CN,2021-06-17 05:01:48
159,Camacha,33.0833,-16.3333,65.61,88,75,14.97,PT,2021-06-17 05:01:48
160,Jumla,29.2747,82.1838,61.11,91,100,1.81,NP,2021-06-17 05:01:49
161,Lompoc,34.6391,-120.4579,67.41,75,27,4.65,US,2021-06-17 05:00:51
162,Ginir,7.1333,40.7,63.1,66,100,3.15,ET,2021-06-17 05:01:50
163,Conde,-7.2597,-34.9075,71.69,94,17,8.14,BR,2021-06-17 05:01:08
164,Jiangyou,31.7667,104.7167,68.97,84,100,3.36,CN,2021-06-17 05:01:51
165,Esperance,-33.8667,121.9,58.42,54,87,7.09,AU,2021-06-17 05:01:51
166,Yurimaguas,-5.9,-76.0833,69.85,99,49,0.6,PE,2021-06-17 05:01:51
167,Marsh Harbour,26.5412,-77.0636,80.06,73,100,4.68,BS,2021-06-17 05:01:52
168,Iwanai,42.9744,140.5089,71.08,64,7,6.4,JP,2021-06-17 05:01:52
169,Kununurra,-15.7667,128.7333,87.78,20,60,8.05,AU,2021-06-17 05:01:52
170,Cayenne,4.9333,-52.3333,75.09,91,75,2.3,GF,2021-06-17 05:01:53
171,Comodoro Rivadavia,-45.8667,-67.5,40.51,40,0,4.5,AR,2021-06-17 05:00:01
172,Calabozo,8.9242,-67.4293,72.9,96,81,3.69,VE,2021-06-17 04:58:01
173,Ballina,-28.8667,153.5667,69.94,32,0,9.91,AU,2021-06-17 05:01:54
174,Knysna,-34.0363,23.0471,57.6,76,0,5.26,ZA,2021-06-17 05:01:54
175,Yumen,40.2833,97.2,76.75,10,99,22.1,CN,2021-06-17 05:01:55
176,Castro,-24.7911,-50.0119,50.52,94,90,6.46,BR,2021-06-17 05:01:55
177,Cape Town,-33.9258,18.4232,56.91,90,75,1.01,ZA,2021-06-17 04:56:58
178,Pemangkat,1.1667,108.9667,80.38,79,100,1.52,ID,2021-06-17 05:01:55
179,OmbouÃ©,-1.5746,9.2618,75.87,86,100,6.91,GA,2021-06-17 05:01:56
181,San Jose,37.3394,-121.895,70.75,52,20,4.61,US,2021-06-17 05:01:57
182,Gamba,-2.65,10.0,75.15,86,100,4.63,GA,2021-06-17 05:01:57
183,ValparaÃ­so,-33.0393,-71.6273,54.48,77,5,3.94,CL,2021-06-17 05:01:57
184,Chui,-33.6971,-53.4616,51.21,78,100,11.07,UY,2021-06-17 05:01:58
185,Dalbandin,28.8947,64.4101,92.3,4,0,2.39,PK,2021-06-17 05:01:58
186,Tuy Hoa,13.0833,109.3,95.58,48,42,6.22,VN,2021-06-17 05:00:54
187,AiligandÃ­,9.2333,-78.0167,79.36,86,43,5.03,PA,2021-06-17 05:01:59
188,Luwuk,-0.9516,122.7875,83.95,73,27,4.54,ID,2021-06-17 05:01:59
189,Menongue,-14.6585,17.691,45.82,49,3,3.29,AO,2021-06-17 05:02:00
190,St. George's,12.0564,-61.7485,78.64,81,100,9.73,GD,2021-06-17 05:02:00
191,Khovd,48.0056,91.6419,68.47,30,1,7.43,MN,2021-06-17 05:02:01
192,Mawlaik,23.6333,94.4167,77.47,96,97,1.99,MM,2021-06-17 05:02:01
193,Avera,33.194,-82.5271,67.15,57,0,5.39,US,2021-06-17 05:02:01
194,General Roca,-39.0333,-67.5833,41.05,48,100,6.87,AR,2021-06-17 05:02:02
195,Adrar,20.5022,-10.0711,86.83,18,47,10.04,MR,2021-06-17 05:02:02
196,Coquimbo,-29.9533,-71.3436,56.39,79,95,1.03,CL,2021-06-17 05:02:03
197,La Palma,33.8464,-118.0467,66.88,80,75,5.75,US,2021-06-17 04:57:58
198,Bubaque,11.2833,-15.8333,80.47,84,49,11.32,GW,2021-06-17 05:02:03
199,PeruÃ­be,-24.32,-46.9983,61.77,93,96,3.27,BR,2021-06-17 05:02:04
200,Rio Brilhante,-21.8019,-54.5464,62.78,71,100,5.88,BR,2021-06-17 04:57:24
201,Labuan,5.2767,115.2417,87.96,75,18,7.56,MY,2021-06-17 05:02:04
202,Hostotipaquillo,21.0667,-104.0667,69.91,61,100,1.39,MX,2021-06-17 05:02:05
203,Baturaden,-7.3,109.2167,71.91,78,99,1.05,ID,2021-06-17 05:02:05
204,Pisco,-13.7,-76.2167,63.01,90,57,2.37,PE,2021-06-17 05:02:06
205,Iquitos,-3.7481,-73.2472,70.99,98,100,1.12,PE,2021-06-17 05:02:06
206,MÃ¡ncora,-4.1078,-81.0475,74.23,73,88,7.25,PE,2021-06-17 05:02:07
207,Marang,5.2056,103.2059,87.46,61,86,6.8,MY,2021-06-17 05:02:07
208,Pucallpa,-8.3791,-74.5539,73.72,80,83,2.01,PE,2021-06-17 05:02:07
209,Coruripe,-10.1256,-36.1756,73.85,85,76,7.56,BR,2021-06-17 05:02:08
210,Faya,18.3851,42.4509,75.74,24,85,1.66,SA,2021-06-17 05:02:08
211,Diphu,25.8333,93.4333,90.63,61,89,1.63,IN,2021-06-17 05:02:09
212,Makakilo City,21.3469,-158.0858,78.21,61,19,9.33,US,2021-06-17 05:02:09
213,Dongying,37.4564,118.4856,71.02,78,100,6.76,CN,2021-06-17 05:02:10
214,Qena,26.1615,32.7183,82.06,27,0,14.81,EG,2021-06-17 05:02:10
215,Caravelas,-17.7125,-39.2481,68.95,80,11,3.51,BR,2021-06-17 05:02:10
216,Hong Kong,22.2855,114.1577,89.51,74,86,10.0,HK,2021-06-17 05:02:11
217,Tahoua,14.8888,5.2692,81.91,49,23,6.38,NE,2021-06-17 05:02:11
218,Ukiah,39.1502,-123.2078,66.45,46,1,0.0,US,2021-06-17 05:02:12
219,Eyl,7.9803,49.8164,81.75,60,95,25.1,SO,2021-06-17 05:02:12
220,Port Elizabeth,-33.918,25.5701,56.68,79,0,6.78,ZA,2021-06-17 05:02:12
221,Araouane,18.9048,-3.5265,89.8,13,0,5.17,ML,2021-06-17 05:02:13
222,Misratah,32.3754,15.0925,72.07,64,0,9.33,LY,2021-06-17 05:02:13
223,Phayuha Khiri,15.4553,100.1353,94.75,54,87,4.94,TH,2021-06-17 05:02:14
224,Muros,42.7762,-9.0603,61.52,90,100,7.49,ES,2021-06-17 05:02:14
225,Ancud,-41.8697,-73.8203,44.22,82,0,8.63,CL,2021-06-17 05:02:14
226,Flinders,-34.5833,150.8552,59.76,60,0,17.74,AU,2021-06-17 05:02:15
227,Ribeira Grande,38.5167,-28.7,66.42,88,100,13.94,PT,2021-06-17 05:02:15
228,Arrondissement d'Arcachon,44.5875,-1.0519,66.24,94,90,5.75,FR,2021-06-17 05:02:15
229,Altagracia de Orituco,9.8601,-66.3814,71.47,96,100,2.77,VE,2021-06-17 05:02:16
230,Marovoay,-16.1,46.6333,73.54,52,66,10.76,MG,2021-06-17 05:02:16
231,Nelson Bay,-32.7167,152.15,62.33,52,0,4.0,AU,2021-06-17 05:02:17
232,Zhangye,38.9342,100.4517,74.19,18,95,3.69,CN,2021-06-17 05:02:17
233,Saint Augustine,29.8947,-81.3145,75.16,94,90,9.35,US,2021-06-17 05:00:42
234,North Platte,41.1239,-100.7654,77.95,53,60,1.01,US,2021-06-17 04:59:48
235,JoshÄ«math,30.5667,79.5667,77.79,61,58,7.38,IN,2021-06-17 05:02:18
236,Pauini,-7.7136,-66.9764,72.46,86,98,1.01,BR,2021-06-17 05:02:18
237,Plaza de CaisÃ¡n,8.7333,-82.8167,70.95,95,64,2.59,PA,2021-06-17 05:02:19
238,New Ulm,44.3125,-94.4605,78.55,48,75,6.91,US,2021-06-17 05:02:19
239,RÄwah,34.4816,41.9093,76.55,43,0,23.47,IQ,2021-06-17 05:02:20
240,Newcastle,-32.9272,151.7765,62.51,48,0,7.0,AU,2021-06-17 05:02:20
241,Comalapa,14.7411,-90.8875,56.25,94,100,1.92,GT,2021-06-17 05:02:20
242,Steamboat Springs,40.485,-106.8317,69.82,25,1,0.0,US,2021-06-17 04:57:46
243,Cockburn Town,21.4612,-71.1419,80.1,85,6,22.19,TC,2021-06-17 05:02:21
244,Tecolutla,20.4833,-97.0167,76.48,87,10,6.24,MX,2021-06-17 05:02:21
245,Hualmay,-11.0964,-77.6139,65.14,87,77,10.29,PE,2021-06-17 05:02:22
246,Otofuke,42.9917,143.2003,64.6,78,84,10.04,JP,2021-06-17 05:02:22
247,Ngunguru,-35.6167,174.5,62.17,74,30,7.47,NZ,2021-06-17 05:02:22
248,Acajutla,13.5928,-89.8275,78.8,84,100,4.05,SV,2021-06-17 05:00:33
249,Baculin,7.4525,126.5842,84.9,70,20,6.6,PH,2021-06-17 05:02:23
250,Los Llanos de Aridane,28.6585,-17.9182,65.12,92,75,12.66,ES,2021-06-17 05:02:23
251,Sorong,-0.8833,131.25,81.75,73,52,5.93,ID,2021-06-17 05:02:24
253,Septemvri,42.2167,24.1,63.93,73,10,2.19,BG,2021-06-17 05:02:24
254,Emerald,-23.5333,148.1667,78.35,37,32,6.2,AU,2021-06-17 05:02:25
255,Kathua,32.3667,75.5167,92.91,31,0,4.56,IN,2021-06-17 05:02:25
256,Nanchang,28.6833,115.8833,93.54,60,79,12.64,CN,2021-06-17 05:02:26
257,AdrÃ©,13.4667,22.2,77.05,48,72,5.32,TD,2021-06-17 05:02:26
258,Likasi,-10.9814,26.7333,47.64,63,2,3.2,CD,2021-06-17 05:02:26
259,Diffa,13.3154,12.6113,84.45,44,90,6.62,NE,2021-06-17 05:02:27
260,Arraial do Cabo,-22.9661,-42.0278,69.89,76,49,14.94,BR,2021-06-17 05:02:27
261,Mathura,27.5,77.6833,95.65,40,43,0.87,IN,2021-06-17 05:02:28
262,Acapulco de JuÃ¡rez,16.8634,-99.8901,78.75,89,100,6.96,MX,2021-06-17 04:57:36
263,Leh,34.1667,77.5833,52.0,48,98,3.91,IN,2021-06-17 05:02:28
