,City_Name,City_Lat,City_Long,Temperature,Humidity,Cloudiness,Wind_Speed,Country,Date
264,Laurel,39.0993,-76.8483,62.04,68,1,3.0,US,2021-06-17 05:02:29
265,Murgab,37.4966,61.9714,92.84,12,0,10.07,TM,2021-06-17 05:02:29
266,Saint Paul Harbor,57.79,-152.4072,47.44,90,100,6.35,US,2021-06-17 05:02:30
267,Kandrian,-6.2167,149.55,78.51,88,98,9.19,PG,2021-06-17 05:02:30
268,Marzuq,14.4,46.4667,86.68,27,99,2.04,YE,2021-06-17 05:02:30
269,Senanga,-16.1167,23.2667,47.44,59,1,4.14,ZM,2021-06-17 05:02:31
270,Maumere,-8.6199,122.2111,84.29,62,26,6.35,ID,2021-06-17 05:02:31
271,FlorianÃ³polis,-27.6146,-48.5012,58.3,61,100,5.41,BR,2021-06-17 05:02:32
272,San Rafael,-34.6177,-68.3301,36.07,78,100,3.38,AR,2021-06-17 05:00:48
273,SÃ£o JoÃ£o da Barra,-21.6403,-41.0511,65.98,86,17,7.76,BR,2021-06-17 05:02:32
274,Itarema,-2.9248,-39.9167,77.02,86,5,10.0,BR,2021-06-17 05:02:33
275,Nemuro,43.3236,145.575,49.84,87,94,10.71,JP,2021-06-17 05:02:33
276,Mwandiga,-4.83,29.6581,70.95,71,93,4.07,TZ,2021-06-17 05:02:34
277,Yinchuan,38.4681,106.2731,76.03,19,45,2.37,CN,2021-06-17 05:02:34
278,Poum,-20.2333,164.0167,74.3,81,67,5.59,NC,2021-06-17 05:02:34
279,Codrington,-38.2667,141.9667,56.19,82,97,5.28,AU,2021-06-17 05:02:35
280,Port Hueneme,34.1478,-119.1951,68.86,85,1,6.91,US,2021-06-17 05:02:35
281,Yamada,39.4667,141.95,66.97,85,92,6.93,JP,2021-06-17 05:02:36
282,Lebu,-37.6167,-73.65,51.15,85,70,4.76,CL,2021-06-17 05:02:36
283,Sitka,57.0531,-135.33,54.41,78,97,1.59,US,2021-06-17 05:02:36
284,Alta Floresta,-9.8756,-56.0861,75.47,65,92,1.07,BR,2021-06-17 05:02:37
285,Cerrito,6.8432,-72.694,52.23,85,51,4.97,CO,2021-06-17 05:02:37
286,Richards Bay,-28.783,32.0377,64.99,86,87,10.98,ZA,2021-06-17 05:02:37
287,St. Pete Beach,27.7253,-82.7412,74.37,87,75,8.99,US,2021-06-17 05:02:38
288,Molina,-35.1167,-71.2833,47.37,100,5,2.98,CL,2021-06-17 05:02:38
289,Manokwari,-0.8667,134.0833,82.15,72,93,4.92,ID,2021-06-17 05:02:39
290,Barra de Tecoanapa,16.5167,-98.75,78.24,89,100,6.87,MX,2021-06-17 05:02:39
291,Alice Springs,-23.7,133.8833,60.35,31,75,10.36,AU,2021-06-17 05:02:39
292,Ushibukamachi,32.1906,130.0228,73.09,86,100,3.27,JP,2021-06-17 05:02:40
293,Thinadhoo,0.5333,72.9333,84.31,73,95,9.46,MV,2021-06-17 05:02:40
294,Philadelphia,39.9523,-75.1638,57.49,68,33,5.66,US,2021-06-17 04:58:56
295,Lahad Datu,5.0268,118.32700000000001,86.05,62,88,4.92,MY,2021-06-17 05:02:41
296,Contai,21.7786,87.7536,84.76,70,100,10.27,IN,2021-06-17 05:02:41
297,Bajil,15.0584,43.2851,88.68,55,71,9.6,YE,2021-06-17 05:02:42
298,Bandarbeyla,9.4942,50.8122,82.42,62,66,28.36,SO,2021-06-17 05:02:42
300,Carutapera,-1.195,-46.02,74.14,94,6,5.1,BR,2021-06-17 05:02:43
301,Saint Lawrence,36.0553,14.204,68.86,86,0,6.64,MT,2021-06-17 05:02:43
302,Severo-Kuril'sk,50.6789,156.125,49.98,75,72,7.56,RU,2021-06-17 05:02:43
303,Correntina,-13.3433,-44.6367,69.12,61,37,2.46,BR,2021-06-17 05:02:44
304,Victor Harbor,-35.5667,138.6167,55.26,61,44,12.46,AU,2021-06-17 05:02:44
305,San Cristobal,7.7669,-72.225,64.92,95,90,3.11,VE,2021-06-17 05:02:45
306,Bartica,6.4,-58.6167,73.13,99,97,2.64,GY,2021-06-17 05:02:45
307,JavÄnrÅ«d,34.7961,46.5172,74.84,14,0,5.41,IR,2021-06-17 05:02:45
308,Kalabo,-14.97,22.6814,47.91,55,4,4.81,ZM,2021-06-17 05:02:46
309,Ãpsonas,34.6884,32.9574,72.19,53,0,3.44,CY,2021-06-17 05:02:46
310,San Ramon,37.7799,-121.978,69.89,42,51,3.29,US,2021-06-17 04:58:00
311,Sola,-13.8833,167.55,81.46,76,85,12.95,VU,2021-06-17 05:02:47
312,Torit,4.4133,32.5678,70.52,90,98,2.04,SS,2021-06-17 05:02:47
313,Semporna,4.4818,118.6112,85.32,66,99,4.79,MY,2021-06-17 05:02:48
314,Kaputa,-8.4689,29.6619,60.46,59,79,1.25,ZM,2021-06-17 05:02:48
315,Praia da VitÃ³ria,38.7333,-27.0667,63.75,90,100,15.97,PT,2021-06-17 05:02:48
316,Sena Madureira,-9.0656,-68.6569,74.95,77,100,0.63,BR,2021-06-17 05:02:49
317,Ulladulla,-35.35,150.4667,57.96,61,19,16.82,AU,2021-06-17 05:02:49
318,Gizo Government Station,-8.103,156.8419,83.23,71,22,5.37,SB,2021-06-17 05:02:49
319,Hindaun,26.7167,77.0167,96.13,38,5,4.34,IN,2021-06-17 05:02:50
320,Lagoa,39.05,-27.9833,63.84,81,100,21.63,PT,2021-06-17 05:02:50
321,Paracuru,-3.41,-39.0306,81.1,82,2,10.25,BR,2021-06-17 04:58:00
322,Vila Franca do Campo,37.7167,-25.4333,63.01,94,100,11.3,PT,2021-06-17 05:02:51
323,LÃ¡zaro CÃ¡rdenas,17.9583,-102.2,81.84,84,100,3.18,MX,2021-06-17 05:00:01
324,Sikonge,-5.6333,32.7667,60.42,69,59,5.77,TZ,2021-06-17 05:02:51
325,Monrovia,6.3005,-10.7969,78.26,82,52,4.92,LR,2021-06-17 05:02:52
326,Garoua BoulaÃ¯,5.8833,14.55,62.49,97,100,2.66,CM,2021-06-17 05:02:52
327,Half Moon Bay,37.4636,-122.4286,65.79,70,1,9.22,US,2021-06-17 04:58:03
328,SalinÃ³polis,-0.6136,-47.3561,78.06,85,2,9.51,BR,2021-06-17 05:02:53
329,Bowen,-20.0167,148.2333,77.09,77,53,11.36,AU,2021-06-17 05:02:53
330,Price,39.5994,-110.8107,81.19,20,100,6.67,US,2021-06-17 05:02:53
331,Middlebury (village),44.0153,-73.1673,51.55,76,40,0.0,US,2021-06-17 05:02:54
332,Mutsu,41.2894,141.2169,77.0,73,43,10.65,JP,2021-06-17 05:02:54
333,Mount Gambier,-37.8333,140.7667,56.39,83,82,8.14,AU,2021-06-17 05:02:55
334,Chalmette,29.9427,-89.9634,79.39,74,1,3.44,US,2021-06-17 05:02:55
335,Atar,20.5169,-13.0499,84.58,21,3,8.19,MR,2021-06-17 05:02:55
336,Beloha,-25.1667,45.05,63.1,70,0,7.9,MG,2021-06-17 05:02:56
337,Å¢ahÅ£Ä,26.7693,31.5021,80.22,30,0,13.44,EG,2021-06-17 05:02:56
338,Zhuanghe,39.7008,122.9911,64.71,94,100,6.4,CN,2021-06-17 05:02:57
339,Crestview,30.7621,-86.5705,72.82,79,99,4.34,US,2021-06-17 05:02:17
340,Jati,24.3539,68.2671,91.22,52,72,13.06,PK,2021-06-17 05:02:57
341,San AndrÃ©s,12.5847,-81.7006,81.7,83,100,19.62,CO,2021-06-17 05:00:21
342,Mineral Wells,32.8085,-98.1128,77.9,78,1,5.75,US,2021-06-17 05:02:58
343,Mendoza,-32.8908,-68.8272,35.13,80,75,5.75,AR,2021-06-17 04:59:16
344,Kamaishi,39.2667,141.8833,67.19,85,78,7.81,JP,2021-06-17 05:02:58
345,Marabu,4.4148,114.0089,84.38,68,44,7.83,MY,2021-06-17 05:02:59
346,Albany,42.6001,-73.9662,48.22,79,11,5.17,US,2021-06-17 05:00:40
347,Vila,42.0304,-8.1588,55.17,91,99,1.43,PT,2021-06-17 05:02:59
348,BÄnsgÄon,26.5586,83.3481,77.45,91,100,11.32,IN,2021-06-17 05:03:00
349,Sa Kaeo,13.75,102.3333,89.35,60,94,11.48,TH,2021-06-17 05:03:00
350,Shenjiamen,29.9576,122.29799999999999,76.35,87,89,9.24,CN,2021-06-17 05:03:01
351,Coahuayana Viejo,18.7333,-103.6833,81.3,89,100,1.88,MX,2021-06-17 05:03:01
352,VicuÃ±a,-30.0319,-70.7081,54.7,59,100,2.01,CL,2021-06-17 05:00:43
353,Jiayuguan City,39.8167,98.3,73.72,14,88,16.67,CN,2021-06-17 05:03:02
354,Santa Isabel Rio Negro,-0.4139,-65.0192,71.29,96,100,0.16,BR,2021-06-17 05:03:02
355,Ewo,-0.8725,14.8206,71.62,87,99,4.63,CG,2021-06-17 05:03:02
356,Ilave,-16.0833,-69.6667,37.38,78,79,2.08,PE,2021-06-17 05:03:03
357,Waipawa,-41.4122,175.5153,50.0,88,53,4.83,NZ,2021-06-17 05:03:03
358,Tongchuanshi,35.0806,109.0897,63.23,66,100,4.68,CN,2021-06-17 05:03:04
359,Inhambane,-23.865,35.3833,67.03,80,3,4.81,MZ,2021-06-17 05:03:04
360,Angol,-37.8,-72.7167,48.24,87,92,3.31,CL,2021-06-17 05:02:52
361,Mount Isa,-20.7333,139.5,76.77,20,54,9.22,AU,2021-06-17 05:01:04
362,Camargo,27.6667,-105.1667,80.22,33,65,17.9,MX,2021-06-17 05:03:05
363,Mocuba,-16.8392,36.9856,66.52,90,78,2.04,MZ,2021-06-17 05:03:06
364,NeuquÃ©n,-38.9516,-68.0591,41.09,45,100,8.01,AR,2021-06-17 05:00:32
365,Port Macquarie,-31.4333,152.9167,65.37,39,0,9.89,AU,2021-06-17 05:03:06
366,Dingcheng,32.1272,115.0394,73.31,93,100,10.45,CN,2021-06-17 05:03:07
367,Fonte Boa,-2.4959,-66.2662,71.53,99,99,1.21,BR,2021-06-17 05:03:07
368,Houma,29.5958,-90.7195,76.35,94,65,2.44,US,2021-06-17 05:02:07
369,Whitianga,-36.8333,175.7,59.02,82,11,7.02,NZ,2021-06-17 04:58:13
370,Front Royal,38.9182,-78.1944,58.21,71,1,4.61,US,2021-06-17 05:02:54
371,Katsuura,35.1333,140.3,78.21,68,70,16.62,JP,2021-06-17 05:03:08
372,Poso,-1.3959,120.7524,85.59,65,12,6.46,ID,2021-06-17 05:03:09
373,Coxim,-18.5067,-54.76,65.53,60,48,4.85,BR,2021-06-17 05:03:09
374,Kuytun,54.3419,101.5036,68.18,42,19,3.02,RU,2021-06-17 05:03:10
375,Sabha,27.0377,14.4283,78.08,23,0,10.8,LY,2021-06-17 05:03:10
376,TitlÄgarh,20.3,83.15,86.86,56,100,11.07,IN,2021-06-17 05:03:11
377,Ergani,38.2653,39.7621,71.15,35,0,17.45,TR,2021-06-17 05:03:11
378,Cravo Norte,6.3017,-70.2041,74.66,92,99,3.02,CO,2021-06-17 05:03:11
379,Pierre,44.3683,-100.351,74.05,74,0,8.01,US,2021-06-17 05:03:12
380,Winnemucca,40.973,-117.7357,66.25,18,1,3.44,US,2021-06-17 05:03:12
381,Alyangula,-13.8483,136.4192,81.93,69,62,6.51,AU,2021-06-17 05:03:13
382,VerÄval,20.9,70.3667,86.99,73,42,16.37,IN,2021-06-17 05:03:13
383,Siderno,38.2779,16.302,68.13,52,39,4.21,IT,2021-06-17 05:03:13
384,Ponta Delgada,37.7333,-25.6667,63.32,94,75,9.22,PT,2021-06-17 05:03:14
385,Sakaiminato,35.55,133.2333,69.15,84,97,11.56,JP,2021-06-17 05:03:14
386,Beyneu,45.3167,55.2,93.79,13,0,11.05,KZ,2021-06-17 05:03:15
387,Spring Hill,28.4769,-82.5255,73.22,87,90,3.44,US,2021-06-17 05:03:15
388,NÄnÄkuli,21.3906,-158.1547,78.44,68,15,7.27,US,2021-06-17 05:03:15
389,Pringsewu,-5.3582,104.9744,88.83,56,100,2.24,ID,2021-06-17 05:03:16
390,Narrabri,-30.3167,149.7833,61.52,48,1,3.0,AU,2021-06-17 05:03:16
391,Kumul,42.8,93.45,84.79,9,100,2.82,CN,2021-06-17 05:03:16
392,Porto Santo,33.071999999999996,-16.3415,68.38,88,75,14.97,PT,2021-06-17 05:03:17
393,FundÃ£o,-19.9341,-40.4047,58.53,94,3,3.2,BR,2021-06-17 05:03:17
394,AmapÃ¡,1.0,-52.0,70.2,99,18,1.21,BR,2021-06-17 05:03:18
395,Olinda,-8.0089,-34.8553,71.33,83,40,4.61,BR,2021-06-17 05:03:18
396,Trairi,-3.2778,-39.2689,78.12,81,4,8.41,BR,2021-06-17 05:00:08
397,Georgiyevka,43.0369,74.7114,78.84,31,40,11.18,KZ,2021-06-17 05:03:19
398,Singleton,-32.5667,151.1833,61.93,50,4,13.96,AU,2021-06-17 05:03:19
399,Gazojak,41.1875,61.4036,94.32,10,0,14.43,TM,2021-06-17 05:03:19
401,Worland,44.0169,-107.9554,74.19,40,1,1.01,US,2021-06-17 05:03:20
402,Ilhabela,-23.7781,-45.3581,63.45,89,57,4.79,BR,2021-06-17 05:02:01
403,FilinguÃ©,14.3521,3.3168,83.53,55,27,16.17,NE,2021-06-17 05:03:21
404,Montevideo,-34.8335,-56.1674,46.81,71,100,10.04,UY,2021-06-17 05:02:00
405,Rancho Palos Verdes,33.7445,-118.387,65.3,88,100,4.0,US,2021-06-17 05:03:21
406,Galesong,-5.3166,119.3661,89.62,69,38,4.61,ID,2021-06-17 05:03:22
407,Vredendal,-31.6683,18.5012,52.81,85,0,1.3,ZA,2021-06-17 05:03:22
408,Karwar,14.8,74.1333,80.73,82,98,15.99,IN,2021-06-17 05:03:23
409,Goth Phulji,26.8825,67.6807,99.72,42,0,13.8,PK,2021-06-17 05:03:23
410,Awjilah,29.1081,21.2869,77.76,32,0,7.38,LY,2021-06-17 05:03:23
411,Tiznit Province,29.5833,-9.5,58.8,86,43,3.74,MA,2021-06-17 05:03:24
412,Noumea,-22.2763,166.4572,78.01,99,44,8.19,NC,2021-06-17 05:00:04
413,Ghanzi,-21.5667,21.7833,51.24,33,2,6.17,BW,2021-06-17 05:03:24
414,Goundam,16.4145,-3.6708,87.98,41,24,17.05,ML,2021-06-17 05:03:25
415,ConstituciÃ³n,-35.3333,-72.4167,53.06,85,2,4.52,CL,2021-06-17 05:03:25
416,Padang,-0.9492,100.3543,87.85,63,25,4.83,ID,2021-06-17 05:03:25
417,Bell Ville,-32.6259,-62.6887,40.8,85,94,4.68,AR,2021-06-17 05:03:26
418,Katghora,22.5,82.55,82.81,69,100,3.22,IN,2021-06-17 05:03:26
419,Guerrero Negro,27.9769,-114.0611,65.86,86,5,13.13,MX,2021-06-17 05:03:27
420,Yeppoon,-23.1333,150.7333,80.38,67,21,3.76,AU,2021-06-17 05:03:27
421,MozarlÃ¢ndia,-14.7447,-50.5706,68.77,33,12,7.4,BR,2021-06-17 05:03:27
422,Ãubuk,40.2386,33.0322,56.64,77,40,4.61,TR,2021-06-17 05:03:28
423,Rock Springs,41.5875,-109.2029,75.24,22,1,5.01,US,2021-06-17 05:03:28
424,Maragogi,-9.0122,-35.2225,73.8,91,70,6.93,BR,2021-06-17 05:03:28
425,Kroya,-7.6331,109.2461,83.19,76,98,3.62,ID,2021-06-17 05:03:29
426,Petrolina,-9.3986,-40.5008,69.76,76,0,11.79,BR,2021-06-17 05:03:29
427,ChimorÃ©,-16.9833,-65.1333,65.97,82,96,1.99,BO,2021-06-17 05:03:30
428,Doha,25.2867,51.5333,96.78,23,0,14.97,QA,2021-06-17 05:02:04
429,Tawang Town,27.5833,91.8667,63.84,87,98,5.03,IN,2021-06-17 05:03:30
430,Dongsheng,39.8161,109.9776,70.34,19,21,16.28,CN,2021-06-17 05:03:31
431,Atambua,-9.1061,124.8925,83.82,49,36,1.86,ID,2021-06-17 05:03:31
432,Laas,46.6166,10.7002,63.63,86,35,1.36,IT,2021-06-17 05:03:32
433,Arteaga,18.4667,-102.4167,69.15,94,100,3.85,MX,2021-06-17 05:03:32
434,Kieta,-6.2167,155.6333,83.71,66,59,2.89,PG,2021-06-17 05:03:33
435,Zabid,14.1951,43.3152,88.38,59,65,5.46,YE,2021-06-17 05:03:33
436,Deniliquin,-35.5333,144.9667,55.0,73,87,8.46,AU,2021-06-17 05:03:33
437,Pandan,14.0453,124.1694,87.87,65,43,2.71,PH,2021-06-17 05:03:34
438,Wajid,3.8093,43.2471,74.88,69,96,18.19,SO,2021-06-17 05:03:34
439,AcarÃ­,-15.4311,-74.6158,67.66,69,50,1.95,PE,2021-06-17 05:03:35
440,MaceiÃ³,-9.6658,-35.7353,76.44,88,90,2.3,BR,2021-06-17 05:00:01
441,Maputo,-25.9653,32.5892,60.22,86,0,1.01,MZ,2021-06-17 05:03:35
442,Mogadishu,2.0371,45.3438,79.09,75,88,16.98,SO,2021-06-17 05:03:36
443,Sinnamary,5.3833,-52.95,77.14,89,92,8.05,GF,2021-06-17 05:01:13
444,Kayes,14.0,-11.0,82.65,49,100,5.61,ML,2021-06-17 05:03:36
445,Hermanus,-34.4187,19.2345,51.8,84,7,7.61,ZA,2021-06-17 05:03:37
446,Ndioum,16.5129,-14.6471,73.89,69,42,10.74,SN,2021-06-17 05:03:37
447,Phibun Mangsahan,15.2447,105.2291,89.11,64,90,10.16,TH,2021-06-17 05:03:37
448,Biak,-0.9131,122.8766,81.84,71,22,3.85,ID,2021-06-17 05:03:38
449,Panzhihua,26.5851,101.7128,91.45,47,63,3.62,CN,2021-06-17 05:03:38
450,Isiro,2.7739,27.616,66.56,97,100,1.9,CD,2021-06-17 05:03:39
451,Arlit,18.7369,7.3853,79.97,37,0,10.98,NE,2021-06-17 05:03:39
452,Gallup,35.5281,-108.7426,81.54,15,20,8.05,US,2021-06-17 05:03:39
453,Paranhos,-23.8928,-55.4311,55.2,79,96,4.43,BR,2021-06-17 05:03:40
454,Mar del Plata,-38.0023,-57.5575,44.1,28,40,4.0,AR,2021-06-17 04:59:10
455,Quila,24.4228,-107.22,83.52,66,41,1.57,MX,2021-06-17 05:03:40
456,DÄrÄb,28.7519,54.5444,98.02,8,0,4.99,IR,2021-06-17 05:03:41
457,Kralendijk,12.15,-68.2667,79.97,87,98,19.35,BQ,2021-06-17 05:03:41
458,La Esperanza,14.8667,-91.5667,51.04,87,100,1.05,GT,2021-06-17 05:03:42
459,Dhidhdhoo,6.8833,73.1,82.44,78,100,16.91,MV,2021-06-17 05:03:42
460,Morondava,-20.2833,44.2833,70.34,59,0,6.46,MG,2021-06-17 05:03:42
461,MazatlÃ¡n,23.2167,-106.4167,84.96,81,40,1.99,MX,2021-06-17 05:03:43
462,Fallon,39.4735,-118.7774,77.5,16,75,4.61,US,2021-06-17 05:03:43
463,San Miguel de TucumÃ¡n,-26.8241,-65.2226,42.93,60,100,1.43,AR,2021-06-17 05:03:44
464,AripuanÃ£,-9.1667,-60.6333,74.39,75,58,0.94,BR,2021-06-17 05:03:44
465,Artigas,-30.4,-56.4667,40.15,81,67,7.34,UY,2021-06-17 05:03:44
466,HienghÃ¨ne,-20.6833,164.9333,75.4,73,36,3.65,NC,2021-06-17 05:03:45
467,Sobradinho,-12.8333,-39.1,64.92,97,23,1.79,BR,2021-06-17 05:03:45
468,Kibala,9.1104,18.3463,74.19,78,100,4.43,TD,2021-06-17 05:03:46
469,Touros,-5.1989,-35.4608,75.2,91,4,10.2,BR,2021-06-17 05:03:46
470,Nacala,-14.5428,40.6728,69.89,80,41,6.33,MZ,2021-06-17 05:03:46
471,Viedma,-40.8135,-62.9967,42.21,55,100,2.77,AR,2021-06-17 05:03:47
472,Hervey Bay,-25.2986,152.8535,75.02,73,18,4.0,AU,2021-06-17 05:03:47
473,Charters Towers,-20.1,146.2667,80.49,45,52,11.3,AU,2021-06-17 05:03:48
474,Boysun,38.2061,67.1986,78.93,10,0,6.53,UZ,2021-06-17 05:03:48
475,Vega de Alatorre,20.0333,-96.6333,76.26,83,70,9.71,MX,2021-06-17 05:03:48
476,Imbituba,-28.24,-48.6703,52.32,82,69,7.83,BR,2021-06-17 05:03:49
477,Martapura,-3.4167,114.85,95.38,42,68,0.92,ID,2021-06-17 05:03:49
478,Lata,40.1629,-8.3327,61.0,98,19,2.55,PT,2021-06-17 05:03:50
479,Baiyin,36.5583,104.2081,55.09,57,100,1.14,CN,2021-06-17 05:03:50
480,MapimÃ­,25.8167,-103.85,74.17,42,48,11.12,MX,2021-06-17 05:03:51
481,Conakry,9.538,-13.6773,79.92,81,91,4.29,GN,2021-06-17 05:03:51
482,Paita,-5.0892,-81.1144,68.22,84,47,10.02,PE,2021-06-17 05:03:51
483,Along,28.1667,94.7667,85.26,75,98,1.66,IN,2021-06-17 05:03:52
484,Redding,40.5865,-122.3917,75.52,25,31,5.41,US,2021-06-17 05:01:59
485,Agadez,19.75,10.25,81.14,14,1,9.08,NE,2021-06-17 05:03:52
486,Kambove,-10.8764,26.5969,47.48,62,1,3.49,CD,2021-06-17 05:03:53
487,Shakawe,-18.3667,21.85,48.18,44,1,3.51,BW,2021-06-17 05:03:53
488,The Valley,18.217,-63.0578,81.0,82,95,22.15,AI,2021-06-17 05:03:54
489,Gillette,44.2911,-105.5022,64.67,41,1,5.75,US,2021-06-17 05:03:54
490,Yashan,22.1975,109.9419,90.64,63,65,12.44,CN,2021-06-17 05:03:54
491,MÄ«zan TeferÄ«,6.9833,35.5833,63.59,94,100,0.76,ET,2021-06-17 05:03:55
492,Batalha,-9.6778,-37.1247,65.79,95,1,1.05,BR,2021-06-17 05:03:55
493,Parkersburg,39.2667,-81.5615,53.87,95,56,3.53,US,2021-06-17 04:59:29
494,WaddÄn,29.1614,16.139,72.57,50,1,8.08,LY,2021-06-17 05:03:56
495,Morehead,37.2711,-87.1764,65.7,92,1,0.0,US,2021-06-17 05:03:56
496,Buala,-8.145,159.5921,84.7,65,3,6.62,SB,2021-06-17 05:03:57
497,Souillac,-20.5167,57.5167,71.37,71,92,16.44,MU,2021-06-17 05:03:57
498,Ganzhou,28.8184,115.4327,92.03,66,91,7.76,CN,2021-06-17 05:03:58
499,CopiapÃ³,-27.3667,-70.3333,49.69,68,11,0.31,CL,2021-06-17 05:00:29
500,Yushu,44.8,126.5333,64.22,82,100,12.06,CN,2021-06-17 05:03:58
501,Finschhafen,-6.6024,147.8681,79.7,75,100,10.31,PG,2021-06-17 05:03:59
502,Binghamton,42.0987,-75.918,46.54,80,64,1.01,US,2021-06-17 05:01:37
503,Palmares do Sul,-30.2578,-50.5097,51.55,79,99,6.26,BR,2021-06-17 05:03:59
504,Bourbonnais,41.1417,-87.875,57.45,60,1,0.0,US,2021-06-17 05:04:00
505,Cagsiay,14.2167,121.75,90.84,61,31,12.53,PH,2021-06-17 05:04:00
506,South Yuba City,39.1166,-121.6391,77.45,36,1,0.0,US,2021-06-17 05:04:01
507,Campiglia Marittima,43.0602,10.6152,71.02,75,100,6.08,IT,2021-06-17 05:04:01
508,Carauari,-4.8828,-66.8958,71.29,97,100,0.47,BR,2021-06-17 05:04:01
509,Corralillo,22.9819,-80.5856,78.75,84,100,10.02,CU,2021-06-17 05:04:02
510,Guymon,36.6828,-101.4816,80.51,41,1,13.8,US,2021-06-17 05:04:02
511,Buraidah,26.326,43.975,90.63,11,0,13.98,SA,2021-06-17 05:00:23
512,Ojinaga,29.5667,-104.4167,86.95,32,1,17.27,MX,2021-06-17 05:04:03
513,Calafell,41.2,1.5683,73.63,73,99,7.31,ES,2021-06-17 05:04:03
514,Innisfail,-17.5333,146.0333,89.87,77,31,7.27,AU,2021-06-17 04:59:27
515,Zemio,5.0314,25.1361,68.16,99,100,1.9,CF,2021-06-17 05:04:04
516,Youkounkoun,12.5333,-13.1333,76.64,91,69,3.67,GN,2021-06-17 05:04:04
517,GuayaramerÃ­n,-10.8368,-65.3614,75.92,73,89,3.56,BO,2021-06-17 05:04:05
518,MutatÃ¡,7.2441,-76.4356,75.07,93,99,2.55,CO,2021-06-17 05:04:05
519,Lagan,45.3929,47.3707,85.14,50,17,22.41,RU,2021-06-17 05:04:06
520,Verrettes,19.05,-72.4667,80.19,84,35,2.59,HT,2021-06-17 05:04:06
521,Elizabeth City,36.2946,-76.2511,65.95,90,1,0.0,US,2021-06-17 05:04:06
522,Matara,5.9485,80.5353,85.51,69,100,14.61,LK,2021-06-17 05:04:07
523,Brownsville,25.9018,-97.4975,79.18,84,1,7.7,US,2021-06-17 05:00:03
524,Les Cayes,18.2,-73.75,79.5,79,75,4.47,HT,2021-06-17 05:04:07
525,Vrangel',42.7297,133.0839,58.53,86,100,5.68,RU,2021-06-17 05:04:08
526,Itoman,26.1247,127.6694,86.0,79,75,17.27,JP,2021-06-17 05:04:08
